Területi egység neve;Területi egység szintje;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Budapest;főváros, régió;313 215;310 533;307 841;306 918;306 799;308 042;309 578;312 826;316 449;320 403;322 733;325 265;329 361;333 588;337 021;339 748;342 544;345 028;351 992;359 605;359 839;357 369;353 466;352 676
Pest ;vármegye, régió;140 704;143 062;145 718;148 324;151 405;154 747;158 759;163 570;168 589;174 300;178 278;178 777;183 606;188 925;194 814;200 490;206 283;210 950;217 811;225 980;230 957;233 473;237 294;238 879
Közép-Magyarország;nagyrégió;453 919;453 595;453 559;455 242;458 204;462 789;468 337;476 396;485 038;494 703;501 011;504 042;512 967;522 513;531 835;540 238;548 827;555 978;569 803;585 585;590 796;590 842;590 760;591 555
Fejér;vármegye;57 823;58 787;59 735;60 570;61 431;62 558;63 507;64 668;65 599;66 699;67 163;66 794;68 161;69 624;71 262;72 975;74 611;75 907;77 731;80 265;82 343;83 278;84 452;85 348
Komárom-Esztergom;vármegye;43 407;44 096;44 404;45 010;45 630;46 397;46 915;47 757;48 254;48 958;49 332;49 327;50 081;50 928;51 685;52 509;53 488;54 194;55 474;56 899;58 133;58 651;59 450;59 688
Veszprém;vármegye;53 775;54 237;54 280;54 915;55 547;56 347;57 203;58 068;58 804;59 811;60 277;60 531;61 163;62 307;63 327;64 380;65 758;66 582;68 110;70 145;72 465;73 498;74 461;75 241
Közép-Dunántúl;régió;155 005;157 120;158 419;160 495;162 608;165 302;167 625;170 493;172 657;175 468;176 772;176 652;179 405;182 859;186 274;189 864;193 857;196 683;201 315;207 309;212 941;215 427;218 363;220 277
Győr-Moson-Sopron;vármegye;63 176;63 641;64 596;65 248;65 755;66 498;67 278;68 437;69 212;70 384;71 033;71 529;72 987;74 280;75 831;77 333;79 146;80 649;82 542;85 256;87 630;88 779;89 920;91 057
Vas;vármegye;41 020;40 983;41 123;41 265;41 549;41 892;42 199;42 782;43 155;43 783;43 815;44 069;44 559;45 185;46 016;46 792;48 002;48 742;49 684;51 159;52 492;53 090;53 280;53 779
Zala;vármegye;47 963;48 234;48 358;48 584;48 704;49 337;49 992;50 678;50 991;51 818;52 201;51 547;52 180;53 069;53 861;54 647;55 756;56 501;57 318;59 025;60 595;62 102;62 689;63 579
Nyugat-Dunántúl;régió;152 159;152 858;154 077;155 097;156 008;157 727;159 469;161 897;163 358;165 985;167 049;167 145;169 726;172 534;175 708;178 772;182 904;185 892;189 544;195 440;200 717;203 971;205 889;208 415
Baranya;vármegye;60 739;61 362;61 959;62 270;62 942;63 404;64 078;64 861;65 151;65 884;65 778;66 074;66 697;67 687;68 807;70 076;71 231;71 936;73 240;75 279;77 107;77 838;79 127;79 850
Somogy;vármegye;52 044;52 231;52 573;52 783;52 849;52 967;53 977;54 553;54 758;55 310;55 320;56 083;56 965;57 906;59 033;60 230;61 324;61 776;62 807;64 944;67 419;68 287;68 833;69 428
